{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'family_id': 'NA19081', 'gender': '2', 'individual_id': 'NA19081', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19082', 'gender': '1', 'individual_id': 'NA19082', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19083', 'gender': '1', 'individual_id': 'NA19083', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19084', 'gender': '2', 'individual_id': 'NA19084', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19085', 'gender': '1', 'individual_id': 'NA19085', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19086', 'gender': '1', 'individual_id': 'NA19086', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19087', 'gender': '2', 'individual_id': 'NA19087', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19088', 'gender': '1', 'individual_id': 'NA19088', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19089', 'gender': '1', 'individual_id': 'NA19089', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19090', 'gender': '2', 'individual_id': 'NA19090', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19091', 'gender': '1', 'individual_id': 'NA19091', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y040', 'gender': '1', 'individual_id': 'NA19092', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': 'NA19101', 'siblings': None, 'third_order': None}
{'family_id': 'Y040', 'gender': '2', 'individual_id': 'NA19093', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y041', 'gender': '2', 'individual_id': 'NA19095', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y041', 'gender': '1', 'individual_id': 'NA19096', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y105', 'gender': '1', 'individual_id': 'NA19098', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y105', 'gender': '2', 'individual_id': 'NA19099', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y042', 'gender': '2', 'individual_id': 'NA19102', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y006', 'gender': '1', 'individual_id': 'NA19107', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y006', 'gender': '2', 'individual_id': 'NA19108', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y079', 'gender': '1', 'individual_id': 'NA19113', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y079', 'gender': '2', 'individual_id': 'NA19114', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y060', 'gender': '2', 'individual_id': 'NA19116', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y100', 'gender': '1', 'individual_id': 'NA19117', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y100', 'gender': '2', 'individual_id': 'NA19118', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y060', 'gender': '1', 'individual_id': 'NA19119', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y061', 'gender': '1', 'individual_id': 'NA19121', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y077', 'gender': '2', 'individual_id': 'NA19129', 'maternal_id': 'NA19127', 'other_comments': None, 'paternal_id': 'NA19128', 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y101', 'gender': '1', 'individual_id': 'NA19130', 'maternal_id': None, 'other_comments': 'relationships are uncertain', 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': 'NA19192', 'siblings': None, 'third_order': None}
{'family_id': 'Y101', 'gender': '2', 'individual_id': 'NA19131', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y043', 'gender': '2', 'individual_id': 'NA19137', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y043', 'gender': '1', 'individual_id': 'NA19138', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y071', 'gender': '1', 'individual_id': 'NA19141', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y074', 'gender': '2', 'individual_id': 'NA19143', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y074', 'gender': '1', 'individual_id': 'NA19144', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y075', 'gender': '1', 'individual_id': 'NA19146', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y075', 'gender': '2', 'individual_id': 'NA19147', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y073', 'gender': '2', 'individual_id': 'NA19149', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y072', 'gender': '2', 'individual_id': 'NA19152', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y072', 'gender': '1', 'individual_id': 'NA19153', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': 'NA19104', 'third_order': None}
{'family_id': 'Y056', 'gender': '2', 'individual_id': 'NA19159', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y056', 'gender': '1', 'individual_id': 'NA19160', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y047', 'gender': '1', 'individual_id': 'NA19171', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y047', 'gender': '2', 'individual_id': 'NA19172', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y044', 'gender': '1', 'individual_id': 'NA19175', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y039', 'gender': '1', 'individual_id': 'NA19184', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': 'NA19166', 'third_order': None}
{'family_id': 'Y039', 'gender': '2', 'individual_id': 'NA19185', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y111', 'gender': '1', 'individual_id': 'NA19189', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y111', 'gender': '2', 'individual_id': 'NA19190', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y035', 'gender': '2', 'individual_id': 'NA19197', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y035', 'gender': '1', 'individual_id': 'NA19198', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y045', 'gender': '1', 'individual_id': 'NA19200', 'maternal_id': None, 'other_comments': 'relationships are uncertain', 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': 'NA19178', 'siblings': None, 'third_order': 'NA19178'}
{'family_id': 'Y045', 'gender': '2', 'individual_id': 'NA19201', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y048', 'gender': '2', 'individual_id': 'NA19204', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y051', 'gender': '2', 'individual_id': 'NA19206', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y051', 'gender': '1', 'individual_id': 'NA19207', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y050', 'gender': '2', 'individual_id': 'NA19209', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y050', 'gender': '1', 'individual_id': 'NA19210', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y110', 'gender': '1', 'individual_id': 'NA19213', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': 'NA19254', 'third_order': None}
{'family_id': 'Y110', 'gender': '2', 'individual_id': 'NA19214', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y058', 'gender': '2', 'individual_id': 'NA19222', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y058', 'gender': '1', 'individual_id': 'NA19223', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y057', 'gender': '2', 'individual_id': 'NA19225', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y116', 'gender': '2', 'individual_id': 'NA19235', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
